Mintifying LineageOS (Step 2/2)...
Prüfe Patch compiler/utils/arm64/assembler_arm64.h ...
Prüfe Patch dex2oat/linker/arm/relative_patcher_arm_base.cc ...
Prüfe Patch dex2oat/linker/arm/relative_patcher_arm_base.h ...
Prüfe Patch dex2oat/linker/arm/relative_patcher_thumb2.cc ...
Prüfe Patch dex2oat/linker/arm/relative_patcher_thumb2.h ...
Prüfe Patch dex2oat/linker/arm/relative_patcher_thumb2_test.cc ...
Prüfe Patch dex2oat/linker/arm64/relative_patcher_arm64.cc ...
Prüfe Patch dex2oat/linker/arm64/relative_patcher_arm64.h ...
Prüfe Patch dex2oat/linker/arm64/relative_patcher_arm64_test.cc ...
Prüfe Patch dex2oat/linker/mips/relative_patcher_mips.cc ...
Prüfe Patch dex2oat/linker/mips/relative_patcher_mips.h ...
Prüfe Patch dex2oat/linker/mips64/relative_patcher_mips64.cc ...
Prüfe Patch dex2oat/linker/mips64/relative_patcher_mips64.h ...
Prüfe Patch dex2oat/linker/multi_oat_relative_patcher.h ...
Prüfe Patch dex2oat/linker/multi_oat_relative_patcher_test.cc ...
Prüfe Patch dex2oat/linker/oat_writer.cc ...
Prüfe Patch dex2oat/linker/oat_writer_test.cc ...
Prüfe Patch dex2oat/linker/relative_patcher.cc ...
Prüfe Patch dex2oat/linker/relative_patcher.h ...
Prüfe Patch dex2oat/linker/relative_patcher_test.h ...
Prüfe Patch dex2oat/linker/x86/relative_patcher_x86.cc ...
Prüfe Patch dex2oat/linker/x86/relative_patcher_x86.h ...
Prüfe Patch dex2oat/linker/x86_64/relative_patcher_x86_64.cc ...
Prüfe Patch dex2oat/linker/x86_64/relative_patcher_x86_64.h ...
Prüfe Patch libartbase/base/bit_memory_region.h ...
Prüfe Patch libartbase/base/bit_table.h ...
Prüfe Patch libdexfile/dex/dex_file_verifier.cc ...
Prüfe Patch libelffile/dwarf/debug_frame_opcode_writer.h ...
Prüfe Patch runtime/Android.bp ...
Prüfe Patch runtime/arch/arm/quick_entrypoints_arm.S ...
Prüfe Patch runtime/arch/arm64/quick_entrypoints_arm64.S ...
Prüfe Patch runtime/arch/mips/quick_entrypoints_mips.S ...
Prüfe Patch runtime/arch/mips64/quick_entrypoints_mips64.S ...
Prüfe Patch runtime/arch/x86/quick_entrypoints_x86.S ...
Prüfe Patch runtime/arch/x86_64/quick_entrypoints_x86_64.S ...
Prüfe Patch runtime/class_loader_context.cc.rej ...
Prüfe Patch runtime/class_loader_context_test.cc.rej ...
Prüfe Patch runtime/entrypoints/entrypoint_utils.cc ...
Prüfe Patch runtime/entrypoints/quick/quick_default_init_entrypoints.h ...
Prüfe Patch runtime/entrypoints/quick/quick_entrypoints.h ...
Prüfe Patch runtime/entrypoints/quick/quick_entrypoints_list.h ...
Prüfe Patch runtime/entrypoints/quick/quick_string_builder_append_entrypoints.cc ...
Prüfe Patch runtime/entrypoints/runtime_asm_entrypoints.h ...
Prüfe Patch runtime/entrypoints_order_test.cc ...
Prüfe Patch runtime/gc/collector/concurrent_copying.cc ...
Prüfe Patch runtime/gc/heap.cc ...
Prüfe Patch runtime/gc/heap.h ...
Prüfe Patch runtime/gc/space/region_space-inl.h ...
Prüfe Patch runtime/gc/space/region_space.cc ...
Prüfe Patch runtime/gc/space/region_space.h ...
Prüfe Patch runtime/hidden_api.h ...
Prüfe Patch runtime/image.cc ...
Prüfe Patch runtime/interpreter/interpreter_intrinsics.cc ...
Prüfe Patch runtime/interpreter/interpreter_switch_impl-inl.h ...
Prüfe Patch runtime/interpreter/shadow_frame-inl.h ...
Prüfe Patch runtime/interpreter/shadow_frame.h ...
Prüfe Patch runtime/intrinsics_list.h ...
Prüfe Patch runtime/mirror/string.h ...
Prüfe Patch runtime/native/dalvik_system_DexFile.cc ...
Prüfe Patch runtime/native/dalvik_system_VMDebug.cc ...
Prüfe Patch runtime/native/dalvik_system_VMRuntime.cc ...
Prüfe Patch runtime/native/dalvik_system_VMStack.cc ...
Prüfe Patch runtime/native/dalvik_system_ZygoteHooks.cc ...
Prüfe Patch runtime/native/java_lang_Class.cc ...
Prüfe Patch runtime/native/java_lang_Object.cc ...
Prüfe Patch runtime/native/java_lang_String.cc ...
Prüfe Patch runtime/native/java_lang_StringFactory.cc ...
Prüfe Patch runtime/native/java_lang_System.cc ...
Prüfe Patch runtime/native/java_lang_Thread.cc ...
Prüfe Patch runtime/native/java_lang_Throwable.cc ...
Prüfe Patch runtime/native/java_lang_VMClassLoader.cc ...
Prüfe Patch runtime/native/java_lang_invoke_MethodHandleImpl.cc ...
Prüfe Patch runtime/native/java_lang_ref_FinalizerReference.cc ...
Prüfe Patch runtime/native/java_lang_ref_Reference.cc ...
Prüfe Patch runtime/native/java_lang_reflect_Array.cc ...
Prüfe Patch runtime/native/java_lang_reflect_Constructor.cc ...
Prüfe Patch runtime/native/java_lang_reflect_Executable.cc ...
Prüfe Patch runtime/native/java_lang_reflect_Field.cc ...
Prüfe Patch runtime/native/java_lang_reflect_Method.cc ...
Prüfe Patch runtime/native/java_lang_reflect_Parameter.cc ...
Prüfe Patch runtime/native/java_lang_reflect_Proxy.cc ...
Prüfe Patch runtime/native/java_util_concurrent_atomic_AtomicLong.cc ...
Prüfe Patch runtime/native/libcore_util_CharsetUtils.cc ...
Prüfe Patch runtime/native/org_apache_harmony_dalvik_ddmc_DdmServer.cc ...
Prüfe Patch runtime/native/org_apache_harmony_dalvik_ddmc_DdmVmInternal.cc ...
Prüfe Patch runtime/native/sun_misc_Unsafe.cc ...
Prüfe Patch runtime/oat.h ...
Prüfe Patch runtime/stack.cc ...
Prüfe Patch runtime/stack_map.cc ...
Prüfe Patch runtime/stack_map.h ...
Prüfe Patch runtime/string_builder_append.cc ...
Prüfe Patch runtime/string_builder_append.h ...
Prüfe Patch runtime/thread.cc ...
Prüfe Patch runtime/thread.h ...
Prüfe Patch test/004-JniTest/jni_test.cc ...
Prüfe Patch test/139-register-natives/regnative.cc ...
Prüfe Patch test/1960-checker-bounds-codegen/expected.txt ...
Prüfe Patch test/1960-checker-bounds-codegen/info.txt ...
Prüfe Patch test/1960-checker-bounds-codegen/src/Main.java ...
Prüfe Patch test/442-checker-constant-folding/src/Main.java ...
Prüfe Patch test/521-checker-array-set-null/src/Main.java ...
Prüfe Patch test/530-checker-lse-simd/expected.txt ...
Prüfe Patch test/530-checker-lse-simd/info.txt ...
Prüfe Patch test/530-checker-lse-simd/src/Main.java ...
Prüfe Patch test/536-checker-intrinsic-optimization/src/Main.java ...
Prüfe Patch test/580-fp16/expected.txt ...
Prüfe Patch test/580-fp16/info.txt ...
Prüfe Patch test/580-fp16/src-art/Main.java ...
Prüfe Patch test/597-deopt-busy-loop/expected.txt ...
Prüfe Patch test/597-deopt-busy-loop/src/FloatLoop.java ...
Prüfe Patch test/597-deopt-busy-loop/src/Main.java ...
Prüfe Patch test/597-deopt-busy-loop/src/SimpleLoop.java ...
Prüfe Patch test/624-checker-stringops/smali/Smali.smali ...
Prüfe Patch test/624-checker-stringops/src/Main.java ...
Prüfe Patch test/661-checker-simd-reduc/src/Main.java ...
Prüfe Patch test/697-checker-string-append/expected.txt ...
Prüfe Patch test/697-checker-string-append/info.txt ...
Prüfe Patch test/697-checker-string-append/src/Main.java ...
Prüfe Patch test/706-checker-scheduler/src/Main.java ...
Prüfe Patch test/knownfailures.json ...
Patch Android.mk sauber angewendet
Patch benchmark/micro-native/micro_native.cc sauber angewendet
Patch benchmark/stringbuilder-append/info.txt sauber angewendet
Patch benchmark/stringbuilder-append/src/StringBuilderAppendBenchmark.java sauber angewendet
Patch compiler/Android.bp sauber angewendet
Patch compiler/driver/compiled_method_storage.cc sauber angewendet
Patch compiler/linker/linker_patch.h sauber angewendet
Patch compiler/optimizing/code_generator.cc sauber angewendet
Patch compiler/optimizing/code_generator.h sauber angewendet
Patch compiler/optimizing/code_generator_arm64.cc sauber angewendet
Patch compiler/optimizing/code_generator_arm64.h sauber angewendet
Patch compiler/optimizing/code_generator_arm_vixl.cc sauber angewendet
Patch compiler/optimizing/code_generator_arm_vixl.h sauber angewendet
Patch compiler/optimizing/code_generator_mips.cc sauber angewendet
Patch compiler/optimizing/code_generator_mips.h sauber angewendet
Patch compiler/optimizing/code_generator_mips64.cc sauber angewendet
Patch compiler/optimizing/code_generator_mips64.h sauber angewendet
Patch compiler/optimizing/code_generator_x86.cc sauber angewendet
Patch compiler/optimizing/code_generator_x86.h sauber angewendet
Patch compiler/optimizing/code_generator_x86_64.cc sauber angewendet
Patch compiler/optimizing/code_generator_x86_64.h sauber angewendet
Patch compiler/optimizing/codegen_test.cc sauber angewendet
Patch compiler/optimizing/common_arm.h sauber angewendet
Patch compiler/optimizing/common_arm64.h sauber angewendet
Patch compiler/optimizing/constant_folding.cc sauber angewendet
Patch compiler/optimizing/instruction_simplifier.cc sauber angewendet
Patch compiler/optimizing/intrinsics_arm64.cc sauber angewendet
Patch compiler/optimizing/intrinsics_arm_vixl.cc sauber angewendet
Patch compiler/optimizing/intrinsics_mips.cc sauber angewendet
Patch compiler/optimizing/intrinsics_mips64.cc sauber angewendet
Patch compiler/optimizing/intrinsics_x86.cc sauber angewendet
Patch compiler/optimizing/intrinsics_x86_64.cc sauber angewendet
Patch compiler/optimizing/load_store_elimination.cc sauber angewendet
Patch compiler/optimizing/load_store_elimination_test.cc sauber angewendet
Patch compiler/optimizing/nodes.h sauber angewendet
Patch compiler/optimizing/nodes_vector.h sauber angewendet
Patch compiler/optimizing/register_allocation_resolver.cc sauber angewendet
Patch compiler/optimizing/scheduler.cc sauber angewendet
Patch compiler/optimizing/scheduler.h sauber angewendet
Patch compiler/optimizing/scheduler_test.cc sauber angewendet
Patch compiler/optimizing/stack_map_stream.cc sauber angewendet
Patch compiler/optimizing/stack_map_stream.h sauber angewendet
Patch compiler/utils/arm/assembler_arm_vixl.h sauber angewendet
Patch compiler/utils/arm/jni_macro_assembler_arm_vixl.cc sauber angewendet
Patch compiler/utils/arm64/assembler_arm64.cc sauber angewendet
Patch compiler/utils/arm64/assembler_arm64.h sauber angewendet
Patch dex2oat/linker/arm/relative_patcher_arm_base.cc sauber angewendet
Patch dex2oat/linker/arm/relative_patcher_arm_base.h sauber angewendet
Patch dex2oat/linker/arm/relative_patcher_thumb2.cc sauber angewendet
Patch dex2oat/linker/arm/relative_patcher_thumb2.h sauber angewendet
Patch dex2oat/linker/arm/relative_patcher_thumb2_test.cc sauber angewendet
Patch dex2oat/linker/arm64/relative_patcher_arm64.cc sauber angewendet
Patch dex2oat/linker/arm64/relative_patcher_arm64.h sauber angewendet
Patch dex2oat/linker/arm64/relative_patcher_arm64_test.cc sauber angewendet
Patch dex2oat/linker/mips/relative_patcher_mips.cc sauber angewendet
Patch dex2oat/linker/mips/relative_patcher_mips.h sauber angewendet
Patch dex2oat/linker/mips64/relative_patcher_mips64.cc sauber angewendet
Patch dex2oat/linker/mips64/relative_patcher_mips64.h sauber angewendet
Patch dex2oat/linker/multi_oat_relative_patcher.h sauber angewendet
Patch dex2oat/linker/multi_oat_relative_patcher_test.cc sauber angewendet
Patch dex2oat/linker/oat_writer.cc sauber angewendet
Patch dex2oat/linker/oat_writer_test.cc sauber angewendet
Patch dex2oat/linker/relative_patcher.cc sauber angewendet
Patch dex2oat/linker/relative_patcher.h sauber angewendet
Patch dex2oat/linker/relative_patcher_test.h sauber angewendet
Patch dex2oat/linker/x86/relative_patcher_x86.cc sauber angewendet
Patch dex2oat/linker/x86/relative_patcher_x86.h sauber angewendet
Patch dex2oat/linker/x86_64/relative_patcher_x86_64.cc sauber angewendet
Patch dex2oat/linker/x86_64/relative_patcher_x86_64.h sauber angewendet
Patch libartbase/base/bit_memory_region.h sauber angewendet
Patch libartbase/base/bit_table.h sauber angewendet
Patch libdexfile/dex/dex_file_verifier.cc sauber angewendet
Patch libelffile/dwarf/debug_frame_opcode_writer.h sauber angewendet
Patch runtime/Android.bp sauber angewendet
Patch runtime/arch/arm/quick_entrypoints_arm.S sauber angewendet
Patch runtime/arch/arm64/quick_entrypoints_arm64.S sauber angewendet
Patch runtime/arch/mips/quick_entrypoints_mips.S sauber angewendet
Patch runtime/arch/mips64/quick_entrypoints_mips64.S sauber angewendet
Patch runtime/arch/x86/quick_entrypoints_x86.S sauber angewendet
Patch runtime/arch/x86_64/quick_entrypoints_x86_64.S sauber angewendet
Patch runtime/class_loader_context.cc.rej sauber angewendet
Patch runtime/class_loader_context_test.cc.rej sauber angewendet
Patch runtime/entrypoints/entrypoint_utils.cc sauber angewendet
Patch runtime/entrypoints/quick/quick_default_init_entrypoints.h sauber angewendet
Patch runtime/entrypoints/quick/quick_entrypoints.h sauber angewendet
Patch runtime/entrypoints/quick/quick_entrypoints_list.h sauber angewendet
Patch runtime/entrypoints/quick/quick_string_builder_append_entrypoints.cc sauber angewendet
Patch runtime/entrypoints/runtime_asm_entrypoints.h sauber angewendet
Patch runtime/entrypoints_order_test.cc sauber angewendet
Patch runtime/gc/collector/concurrent_copying.cc sauber angewendet
Patch runtime/gc/heap.cc sauber angewendet
Patch runtime/gc/heap.h sauber angewendet
Patch runtime/gc/space/region_space-inl.h sauber angewendet
Patch runtime/gc/space/region_space.cc sauber angewendet
Patch runtime/gc/space/region_space.h sauber angewendet
Patch runtime/hidden_api.h sauber angewendet
Patch runtime/image.cc sauber angewendet
Patch runtime/interpreter/interpreter_intrinsics.cc sauber angewendet
Patch runtime/interpreter/interpreter_switch_impl-inl.h sauber angewendet
Patch runtime/interpreter/shadow_frame-inl.h sauber angewendet
Patch runtime/interpreter/shadow_frame.h sauber angewendet
Patch runtime/intrinsics_list.h sauber angewendet
Patch runtime/mirror/string.h sauber angewendet
Patch runtime/native/dalvik_system_DexFile.cc sauber angewendet
Patch runtime/native/dalvik_system_VMDebug.cc sauber angewendet
Patch runtime/native/dalvik_system_VMRuntime.cc sauber angewendet
Patch runtime/native/dalvik_system_VMStack.cc sauber angewendet
Patch runtime/native/dalvik_system_ZygoteHooks.cc sauber angewendet
Patch runtime/native/java_lang_Class.cc sauber angewendet
Patch runtime/native/java_lang_Object.cc sauber angewendet
Patch runtime/native/java_lang_String.cc sauber angewendet
Patch runtime/native/java_lang_StringFactory.cc sauber angewendet
Patch runtime/native/java_lang_System.cc sauber angewendet
Patch runtime/native/java_lang_Thread.cc sauber angewendet
Patch runtime/native/java_lang_Throwable.cc sauber angewendet
Patch runtime/native/java_lang_VMClassLoader.cc sauber angewendet
Patch runtime/native/java_lang_invoke_MethodHandleImpl.cc sauber angewendet
Patch runtime/native/java_lang_ref_FinalizerReference.cc sauber angewendet
Patch runtime/native/java_lang_ref_Reference.cc sauber angewendet
Patch runtime/native/java_lang_reflect_Array.cc sauber angewendet
Patch runtime/native/java_lang_reflect_Constructor.cc sauber angewendet
Patch runtime/native/java_lang_reflect_Executable.cc sauber angewendet
Patch runtime/native/java_lang_reflect_Field.cc sauber angewendet
Patch runtime/native/java_lang_reflect_Method.cc sauber angewendet
Patch runtime/native/java_lang_reflect_Parameter.cc sauber angewendet
Patch runtime/native/java_lang_reflect_Proxy.cc sauber angewendet
Patch runtime/native/java_util_concurrent_atomic_AtomicLong.cc sauber angewendet
Patch runtime/native/libcore_util_CharsetUtils.cc sauber angewendet
Patch runtime/native/org_apache_harmony_dalvik_ddmc_DdmServer.cc sauber angewendet
Patch runtime/native/org_apache_harmony_dalvik_ddmc_DdmVmInternal.cc sauber angewendet
Patch runtime/native/sun_misc_Unsafe.cc sauber angewendet
Patch runtime/oat.h sauber angewendet
Patch runtime/stack.cc sauber angewendet
Patch runtime/stack_map.cc sauber angewendet
Patch runtime/stack_map.h sauber angewendet
Patch runtime/string_builder_append.cc sauber angewendet
Patch runtime/string_builder_append.h sauber angewendet
Patch runtime/thread.cc sauber angewendet
Patch runtime/thread.h sauber angewendet
Patch test/004-JniTest/jni_test.cc sauber angewendet
Patch test/139-register-natives/regnative.cc sauber angewendet
Patch test/1960-checker-bounds-codegen/expected.txt sauber angewendet
Patch test/1960-checker-bounds-codegen/info.txt sauber angewendet
Patch test/1960-checker-bounds-codegen/src/Main.java sauber angewendet
Patch test/442-checker-constant-folding/src/Main.java sauber angewendet
Patch test/521-checker-array-set-null/src/Main.java sauber angewendet
Patch test/530-checker-lse-simd/expected.txt sauber angewendet
Patch test/530-checker-lse-simd/info.txt sauber angewendet
Patch test/530-checker-lse-simd/src/Main.java sauber angewendet
Patch test/536-checker-intrinsic-optimization/src/Main.java sauber angewendet
Patch test/580-fp16/expected.txt sauber angewendet
Patch test/580-fp16/info.txt sauber angewendet
Patch test/580-fp16/src-art/Main.java sauber angewendet
Patch test/597-deopt-busy-loop/expected.txt sauber angewendet
Patch test/597-deopt-busy-loop/src/FloatLoop.java sauber angewendet
Patch test/597-deopt-busy-loop/src/Main.java sauber angewendet
Patch test/597-deopt-busy-loop/src/SimpleLoop.java sauber angewendet
Patch test/624-checker-stringops/smali/Smali.smali sauber angewendet
Patch test/624-checker-stringops/src/Main.java sauber angewendet
Patch test/661-checker-simd-reduc/src/Main.java sauber angewendet
Patch test/697-checker-string-append/expected.txt sauber angewendet
Patch test/697-checker-string-append/info.txt sauber angewendet
Patch test/697-checker-string-append/src/Main.java sauber angewendet
Patch test/706-checker-scheduler/src/Main.java sauber angewendet
Patch test/knownfailures.json sauber angewendet
warning: unterdrückte 3 Whitespace-Fehler
warning: 8 Zeilen fügen Whitespace-Fehler hinzu.
OK
export MINTOS_DIR=`cat .makedata` MINTOS_DAT=`pwd` && cd $MINTOS_DIR && cd frameworks/base && git apply -v $MINTOS_DAT/02-frameworks_base.patch && echo OK
Prüfe Patch core/java/android/util/Half.java ...
Patch core/java/android/util/Half.java sauber angewendet
OK
export MINTOS_DIR=`cat .makedata` MINTOS_DAT=`pwd` && cd $MINTOS_DIR && cd frameworks/base && git apply -v $MINTOS_DAT/03-frameworks_base-2.patch && echo OK
Prüfe Patch core/res/AndroidManifest.xml ...
Patch-Bereich #1 erfolgreich angewendet bei 2655 (27 Zeilen versetzt)
Prüfe Patch core/res/res/values/config.xml ...
Patch-Bereich #1 erfolgreich angewendet bei 1875 (20 Zeilen versetzt)
Prüfe Patch core/res/res/values/strings.xml ...
Patch-Bereich #1 erfolgreich angewendet bei 830 (3 Zeilen versetzt)
Prüfe Patch services/core/java/com/android/server/pm/PackageManagerService.java ...
Patch-Bereich #1 erfolgreich angewendet bei 4179 (87 Zeilen versetzt)
Patch-Bereich #2 erfolgreich angewendet bei 4217 (87 Zeilen versetzt)
Patch core/res/AndroidManifest.xml sauber angewendet
Patch core/res/res/values/config.xml sauber angewendet
Patch core/res/res/values/strings.xml sauber angewendet
Patch services/core/java/com/android/server/pm/PackageManagerService.java sauber angewendet
OK
export MINTOS_DIR=`cat .makedata` MINTOS_DAT=`pwd` && cd $MINTOS_DIR && cd packages/apps/Dialer && git apply -v $MINTOS_DAT/05-dialer.patch && echo OK
Prüfe Patch java/com/android/incallui/call/CallRecorder.java ...
Patch java/com/android/incallui/call/CallRecorder.java sauber angewendet
OK
make -f device/`cat .makedata2`/device.mk patch && echo OK
make[1]: Verzeichnis „/home/kiam001/repofastmaker/android10/MintOS“ wird betreten
--2020-10-29 03:14:21--  https://github.com/nift4/android-keyboard-gadget/raw/linux-3.18/generic_kernel_3.18.patch
Auflösen des Hostnamens github.com (github.com)… 140.82.121.4
Verbindungsaufbau zu github.com (github.com)|140.82.121.4|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
Platz: https://raw.githubusercontent.com/nift4/android-keyboard-gadget/linux-3.18/generic_kernel_3.18.patch [folgend]
--2020-10-29 03:14:21--  https://raw.githubusercontent.com/nift4/android-keyboard-gadget/linux-3.18/generic_kernel_3.18.patch
Auflösen des Hostnamens raw.githubusercontent.com (raw.githubusercontent.com)… 151.101.112.133
Verbindungsaufbau zu raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 17370 (17K) [text/plain]
Wird in »STDOUT« gespeichert.

     0K .......... ......                                     100% 4,53M=0,004s

2020-10-29 03:14:21 (4,53 MB/s) - auf die Standardausgabe geschrieben [17370/17370]

patching file drivers/usb/gadget/android.c
Hunk #1 succeeded at 74 with fuzz 2 (offset 5 lines).
Hunk #2 succeeded at 3160 (offset 303 lines).
Hunk #3 succeeded at 3446 (offset 386 lines).
Hunk #4 succeeded at 3487 (offset 391 lines).
Hunk #5 succeeded at 3776 (offset 371 lines).
Hunk #6 succeeded at 3819 (offset 370 lines).
patching file drivers/usb/gadget/function/Makefile
Hunk #1 succeeded at 48 with fuzz 2 (offset 2 lines).
patching file drivers/usb/gadget/function/f_hid.c
Hunk #4 succeeded at 304 (offset 12 lines).
Hunk #5 succeeded at 323 (offset 12 lines).
Hunk #6 succeeded at 368 (offset 12 lines).
Hunk #7 succeeded at 468 (offset 12 lines).
Hunk #8 succeeded at 485 (offset 12 lines).
Hunk #9 succeeded at 646 (offset 16 lines).
Hunk #10 succeeded at 720 (offset 16 lines).
Hunk #11 succeeded at 741 (offset 16 lines).
Hunk #12 succeeded at 788 (offset 16 lines).
Hunk #13 succeeded at 842 (offset 16 lines).
patching file drivers/usb/gadget/function/f_hid.h
patching file drivers/usb/gadget/function/f_hid_android_keyboard.c
patching file drivers/usb/gadget/function/f_hid_android_mouse.c
patching file include/linux/usb/android.h
Hunk #1 succeeded at 42 (offset -1 lines).
Hunk #2 succeeded at 101 (offset -1 lines).
--2020-10-29 03:14:21--  https://github.com/Sohamlad7/android_device_motorola_cedric/commit/fe1564fb738ec698ade687a43be4e9e3b7270de2.patch
Auflösen des Hostnamens github.com (github.com)… 140.82.121.4
Verbindungsaufbau zu github.com (github.com)|140.82.121.4|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 917 [text/plain]
Wird in »STDOUT« gespeichert.

     0K                                                       100% 17,1M=0s

2020-10-29 03:14:22 (17,1 MB/s) - auf die Standardausgabe geschrieben [917/917]

patching file init/init_cedric.cpp
--2020-10-29 03:14:22--  https://github.com/Sohamlad7/android_device_motorola_cedric/commit/851f1323a06cc08a2d77f73d2e2afc9ab2b26357.patch
Auflösen des Hostnamens github.com (github.com)… 140.82.121.4
Verbindungsaufbau zu github.com (github.com)|140.82.121.4|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 2943 (2,9K) [text/plain]
Wird in »STDOUT« gespeichert.

     0K ..                                                    100% 30,6M=0s

2020-10-29 03:14:22 (30,6 MB/s) - auf die Standardausgabe geschrieben [2943/2943]

patching file configs/android.hardware.camera.ar.xml
patching file device.mk
patching file lineage_cedric.mk
make[1]: Verzeichnis „/home/kiam001/repofastmaker/android10/MintOS“ wird verlassen
OK
